address,x,y,z
0x2a2ee26a613834dce7bc89109fbbc83d25e4a532,0.122,0.0415,0.039
0xd99476c509706c1ea814f6d6a7c3050ced14c9be,0.6208,0.0923,0.2131
0xb53cfe2b6dc10ed6e2b2c87b2f15bae10e7b2697,0.0138,0.011,0.0083
0xfbee76fc55074a2f0eecd62183ae8b9e0c9fedd7,0.0973,0.0391,0.0463
0x8f5906963ae276e1631efa8ff1a9cae6499ec5e3,0.3305,0.0819,0.1205
0x8951deecf8731aa1d61e42183425fcc609cb9123,0.1828,0.0753,0.0681
0x54f7b4e55ec6c44e752806fe097aeb62ba631763,0.2684,0.1066,0.1176
0x22de0ff8b86cb528af5e46fcd14ec6927a476726,0.0161,0.0161,0.0081
0x4853d3c082220f37e04fc3fa4a1958a9b8fbf85c,0.0948,0.0408,0.0437
0x6ac8b482b0c506a1f5e057abb3226616f43aacc5,0.0302,0.0302,0.0151
0x300117c369a7d1b32413a255723ef0cb5c5f95c7,0.026,0.0167,0.0112
0x4ff074c25ea7a9c2814c5c0d02bf8927a27cede7,0.3333,0.0933,0.1067
0x09314cecb3e9ea0037c65605a33b449dc0c352e1,0.0472,0.0227,0.0175
0x334173a9422867e5f35414777ddc1a5a3fcd057e,0.0956,0.0478,0.0319
0x3eb7cd09babb8c2236dd3663563467b4ba6f8b9c,0.1222,0.0501,0.0601
0x1a1c37c145a1eab58c43f003ebb55c18083b5987,1.0148,0.096,0.2024
0x22234765449101196fe15f3326e482d52496f765,0.0241,0.0241,0.012
0xf7b7669f80d5da42a5fd0bf211fce8b77c0523cf,0.0386,0.0168,0.0185
0x8c597ffe7e77e037e32c9d00993efd3b2da81c40,0.0521,0.022,0.0281
0xf787104304535603af9d44e0f4d5509a92f244de,0.0138,0.011,0.0083
0xc3207fd7a7d4188eed57a89eacb93c59e2b84083,0.1142,0.0358,0.0577
0xce4ec088caff86835cb0273e9f82aca36c452d07,0.0984,0.0299,0.0387
0xf43771688535ce6fcf22c221ff6d8cfeab2cda5d,0.0138,0.011,0.0083
0xf9fc7c85de39f5b36f99a9ef5385d3267584ac06,0.259,0.038,0.0828
0x88baed3bd494cb8b9ddf8060882a4c64816f7ab8,0.0138,0.011,0.0083
0x9945d1bc6e7be48dab1ddf866ffffe4a94c3e015,0.6622,0.2432,0.2342
0x5357dcc9bd97173578ee097017e85f4d637def79,0.1364,0.0727,0.0909
0xbf65d2af44cffae3cc308c4a18c5902039824cbb,0.0138,0.011,0.0083
0xa8f96f0fdc54301c55d8df00fcd5139b29bf3458,0.5827,0.036,0.2086
0xca447e159712c385aaa98547cf59d19ec204af4f,0.0756,0.04,0.0356
0x069e9cc13f738e4ae4c4549f4b8ae24394da607b,0.0975,0.0508,0.053
0x2a06913d5b8748b222e1236768c24ca19198b374,2.0124,0.4215,0.4256
0x50cb26a76c60a20e29e560ecd35a2c4cea59fb65,0.2277,0.0915,0.0957
0xcc968c49b1865c414972d57008742e7b87990075,0.3237,0.1203,0.1452
0x3a83f99ecd2f21ff27ff6980453aed33cfa453ed,0.0138,0.011,0.0083
0x40785dc5b775d91c09855765e41ede2e5cf909ea,0.1825,0.0984,0.0716
0xd051f58458bb9bdbd3949198d434172fd7574f67,0.1258,0.0732,0.0796
0xfc7dd1b3ea8ee44902ba9706cabd6b1df0982c1a,0.0138,0.011,0.0083
0xb7395344f96b2338e9441d816322ef8f145ddd1a,0.0302,0.0302,0.0151
0x3b8a0c98d3883880d77a500508eb6741a8c3e136,0.0869,0.0384,0.0283
0x0dfedac6b3105c31844d8f733f2d374eff55f4d3,0.0161,0.0138,0.0069
0x3713ec1dc18a89f8d95ea7a2924fe12a7872fdee,0.1779,0.0469,0.0765
0x027bb586abd9696f866ae4ba959cff6d93f4df7c,0.045,0.0225,0.036
0x51ff3f534387fde951c083e5d4ba0620a4b41b0a,0.0556,0.0317,0.0317
0xa07d6e124d41eee365ff9f579689fc5a152b59ea,0.0138,0.011,0.0083
0x6642d63b48e050554c46bb3369ba83a6e42aadb0,0.0562,0.0263,0.0155
0x3a497a2a8b35b934bf271938502ca24e444e689e,0.2652,0.0587,0.0967
0x5765c5e5be0a2094b91daa2d7f8742bdb5ee973f,0.0138,0.011,0.0083
0x511c8e2126a86deed037cfb031751b2c099d67b3,0.8684,0.1457,0.2808
0x157f2db7930784211dc603f1d2792aecd224f618,0.0392,0.0392,0.0196
0xd061777f49c08eb2afd554038073824a86ab7521,0.0415,0.0276,0.023
0xee47b3d863d8945ceed01ca4b613a2f1e43066ec,0.0161,0.0161,0.0081
0x53314910f91d0fd597c0db4fd8737de7ba963ed5,0.5586,0.1991,0.2191
0x4dfa27683c1bc9fa588d6a4be4cf1331afc62ec5,0.3257,0.0429,0.0829
0xec1536c69fc9d0b64a6a3d19edfbd75bfb7da7c5,0.0422,0.0343,0.0185
0x2732f76f5154080c2f8ad3b029443ce49931cd87,0.1941,0.1034,0.1055
0x38e4f745d85077976aab2b7d0c3da101024165b8,0.7598,0.1257,0.2529
0xed70e3946f4d53b312a1f35535b75db9f4bc8657,0.0249,0.0098,0.0157
0xe437c83a948d27704e961fb0f5cc16663bbb0653,0.0444,0.0311,0.0311
0x50825e27650f54361219424876152ebe155e5b6a,0.3211,0.1504,0.1301
0x490ee9a3dfe5fa4c65a4a65b3fe178a3c12398a6,0.3598,0.1296,0.1931
0xbbe4dc9474595fb330a577593937df6679f4baa3,0.0081,0.0081,0.0081
0x4669416015a1a79280765f3d1366b1e5fec524ba,1.1064,0.2324,0.3568
0x18a5991c6c1c300c7b6c23db983f367203b68f4b,1.7651,0.2128,0.4302
0x1fb457e39cab76424060046e94bef858451a7981,0.2778,0.127,0.1508
0x64e5f1e0acabf2605bd7083e0e5c49c269785382,0.5403,0.3145,0.129
0x02495d034b0e9d669d309c11d0d5d9281fbfd981,0.1377,0.0567,0.0344
0xd4d35eb5172f641730f605eee69340700ff3cb14,0.1307,0.0341,0.0416
0x9fe26e74ed5f6cc4248e31a51577b496d7a077c9,0.715,0.1685,0.2
0x902651c94f843abe41b029180c299562f7b1abca,0.0659,0.033,0.0385
0xc62c4be3a8b4c505e25550a5f62e18f873dd855c,0.0138,0.011,0.0083
0xb381321131cb4c4f8ae80eafee7da4250ae7ecf6,0.1628,0.0698,0.0465
0xfed11f8c066ab26d3cac5c8eddb9808082593199,0.0377,0.0189,0.0296
0x05acb16a4aa65ea299d8b2dad0a5f37cd4b09a73,0.5023,0.0912,0.2025
0x2214ca234ae9d6efdba8812387256950e5d23e5f,0.1591,0.0864,0.0955
0xf5a6e01a681aac715653fb64c7a3d6113768d816,0.1543,0.0372,0.0753
0x47a103afd3dbf667ea55c1c61727abb41ccba4a7,0.0302,0.0302,0.0151
0x34afff30b5c10f28f730b73b0c87217600ffa6e5,0.3083,0.1358,0.1376
0x691a55312f0bcac696558f4bd0d4d12364a03a21,0.0788,0.0485,0.0606
0x7208de4bd55e04e84b37c7b798f33abb7667f1b3,0.5565,0.129,0.1532
0x4650d0c9e3148a8f66af374820aa2eca0a47dad4,1.5413,0.1881,0.3386
0xe8c616c10ca0b266b34e7a26617de9aa7b43f662,0.2337,0.0854,0.0899
0xe62d071ea99a63798fec7222c483c53e87f2a32e,0.5641,0.1678,0.2533
0x8e9d93480ae6e08eb7f2d36d326716c9314dad40,0.2452,0.0802,0.0892
0xde3ba1b41e6c612a3ca3213b84bdaf598dffdb9b,1.81,0.2343,0.4409
0xcbb82d22b1624761b62bd807b01b7d491da8b4f5,6.5455,0.9903,0.7544
0xc377e95db09758740ec959959f0982d62a61e48d,0.0043,0.0025,0.0025
0xf99025430a559608c94b14e39e0abb7a0ddff412,0.6852,0.2546,0.2315
0xce706a016bc2a82d0fec448aee17575bda7a7dfd,0.084,0.0387,0.0521
0x6f399d89b256a740324c0e2e5482a8ef8800f39a,0.0242,0.0161,0.0081
0x21f10d0c55b6748bc3baa56982eda18bc7bc4648,0.025,0.005,0.0125
0xe2f74e49732cb561c9b1df6023d8911b571614c7,0.0544,0.0423,0.0363
0xf5717375e66cb7a9c8ade09633db2f405ec6933f,0.0782,0.037,0.037
0xaf4fad23b7710cd73a57df9fa554cdc67b241372,0.6466,0.2629,0.1853
0xa2956ebb4f58cb3c856d4e5d1fdfd04d6a025288,0.3043,0.0516,0.0658
0xb017607d5083aa0396c9a9273839b62f5bac517f,0.0851,0.0412,0.0464
0x345ab555bc92f046a0e20b2b5db884658e2824ea,0.033,0.0252,0.0189
0x782a59e14350b943656f98dd41b32813d5e15695,0.0323,0.0323,0.0161
0x75e617ace2e1025b2651d9902df9c94df4457a2a,0.3366,0.1179,0.1321
0x1c3a9b9070d86d54e22a99334eac90a30e7cfd36,0.0242,0.0242,0.0161
0xb0df0d377bde5639006c88ea2e8af378e5bd0682,0.0451,0.0246,0.0164
0xff3f2414952f3a2bc7abb2a4dce7635505e8dd18,0.0242,0.0161,0.0081
0x4b9c306cc94a0a420e4c018d946a0d22370eb46a,0.3548,0.1613,0.121
0xf3d6ee218f83bb939eb985674ccb1fd366a037a5,0.0836,0.0323,0.0167
0x6c82d751fee031c729c663a8b6f8d6d700caaf56,0.6023,0.0563,0.1517
0xe357cdc01be4d76d757d35853e3bc3cbddf7ef96,0.0199,0.0133,0.0111
0x95557ef19f81632226bd33451dd19e00aaa62c51,0.585,0.0593,0.2071
0x9d387298cf5a57437c4a5c73a8ea651d911a24da,0.3566,0.0881,0.0922
0x43cc7a7800c2eeea6b1dd0e6f4e3b934584dadc8,0.0138,0.011,0.0083
0xbe7460b0994b9cbba9d577bd6a5fcdec5fef062c,0.0189,0.0126,0.0126
0xf5be6df48ebc9c10666e482ac3ca20dae7c8af3c,0.2045,0.0631,0.0884
0xc8d92326bd4dd3bb1d4eae8355fca6833d64ea80,0.0815,0.0152,0.0174
0x3a189c4ce0811d6a32111d27f74c1e686f604ffe,0.0333,0.0267,0.02
0xd73f607911967e716e9c275e71831d90c22e9bc2,0.0898,0.0444,0.0416
0xe6bd578dc88b5b867f2b8e0bd91f9cc120f8a07f,0.1545,0.0795,0.0591
0x15b9d536fce0cf035eba905a3177be355f88ba96,0.0138,0.011,0.0083
0x93f2316f54bf1d962f007f23c382717ebc4d1762,0.2775,0.0672,0.0988
0xeed4b9a3b478c554c8c9f14df47df42bf212e747,0.2131,0.0378,0.0745
0x95b929941e5581a7d65dba4d319279c5c693bd15,0.5091,0.1153,0.2321
0xa64213e772d1029050be2e9df657f35ab4e601f8,0.1459,0.0865,0.0595
0xe49a4786f18aba700a3c6fb17affa639c104c8e0,0.2698,0.0606,0.1082
0xd57c65a78e119e3ffb1a8063dec938a50bad9dbf,0.0138,0.011,0.0083
0x2baf19705dfb022f14c1ed226fd3de53db1532ab,0.1044,0.0385,0.044
0x309653898f15280acfaf0298ab60557e25928a2b,0.175,0.0306,0.025
0x440f96d9eb9b836f23e90c857d146376a3d0a9fd,0.0161,0.0161,0.0081
